"111,100,86,72,53,42,22,13",
"115,103,91,64,61,45,25,13",
"108,104,88,72,57,41,25,17",
"110,97,81,64,57,33,30,13",
"109,96,86,68,49,46,25,1",
"114,94,83,72,53,44,25,1",
"119,104,88,70,50,42,29,18",
"110,101,82,72,59,35,30,9",
"125,102,80,70,62,39,26,9",
"109,102,85,76,53,43,26,17",
"117,97,80,73,54,41,22,1",
"123,103,90,70,52,33,21,13",
"110,98,92,66,62,40,29,9",
"117,94,91,72,48,33,22,1",
"118,97,84,74,60,34,24,6",
"115,102,88,66,49,40,30,1",
"114,104,86,74,48,40,21,5",
"111,101,82,69,49,43,21,17",
"112,107,89,71,53,40,30,17",
"115,103,88,69,56,45,22,17",
"110,94,84,71,61,47,25,10",
"124,102,83,74,50,40,30,17",
"110,103,85,74,60,41,29,19",
"118,103,81,71,51,34,21,17",
"125,94,78,75,50,37,29,9",
"121,102,86,77,55,37,27,1",
"125,105,80,73,52,33,25,13",
"113,105,87,73,53,36,21,14",
"108,94,92,76,49,46,25,1",
"115,101,85,67,53,46,29,6",
"110,101,84,76,50,47,21,6",
"115,98,82,69,53,44,29,13",
"108,96,80,75,56,40,25,6",
"109,100,92,63,48,42,29,13",
"123,93,78,75,54,42,29,6",
"124,107,83,72,54,37,29,5",
"124,107,83,66,56,33,22,5",
"115,101,79,66,56,35,30,1",
"117,99,82,66,52,36,30,17",
"123,100,81,75,53,44,25,17",
"116,96,81,66,51,41,21,1",
"123,101,81,74,62,43,24,1",
"124,105,86,67,57,43,25,18",
"108,100,87,75,49,39,24,13",
"124,95,92,72,57,35,30,10",
"110,97,83,73,55,46,21,5",
"122,96,82,71,60,44,25,1",
"114,96,92,71,57,45,25,14",
"113,103,79,64,54,39,22,1",
"118,103,82,66,49,33,21,13",
"120,102,85,75,52,33,25,1",
"114,102,88,70,55,43,29,13",
"110,106,88,65,51,47,21,10",
"122,94,79,76,48,33,25,10",
"122,107,90,71,60,41,25,5",
"124,93,85,63,59,35,25,19",
"122,106,79,64,53,37,25,1",
"121,104,82,73,51,46,29,17",
"124,103,89,65,61,45,30,13",
"114,97,81,72,59,38,29,1",
"120,95,80,65,49,33,29,8",
"114,106,87,72,58,47,21,10",
"125,97,83,71,52,34,21,13",
"118,103,86,68,54,47,25,9",
"113,96,81,68,49,39,24,17",
"110,97,80,71,52,46,27,17",
"108,96,79,70,59,35,21,5",
"121,95,81,68,60,47,25,17",
"108,107,92,68,62,45,30,18",
"115,95,83,70,53,42,21,3",
"119,103,78,72,61,37,29,9",
"121,107,88,77,50,38,30,9",
"125,102,90,65,53,41,21,2",
"112,100,84,73,61,47,29,9",
"121,101,85,71,58,34,21,1",
"116,93,90,69,58,46,22,15",
"113,105,83,71,56,47,25,14",
"117,100,78,76,56,37,21,7",
"111,94,83,71,58,33,29,1",
"123,93,91,68,59,41,24,16",
"122,106,79,70,51,37,22,13",
"113,96,80,66,62,40,29,6",
"109,100,84,68,49,41,21,17",
"118,96,83,67,62,46,29,9",
"120,96,91,64,57,42,25,18",
"124,98,84,64,59,34,21,9",
"120,105,86,68,56,40,25,5",
"111,93,87,68,54,37,25,1",
"110,102,78,68,50,40,26,1",
"114,95,82,73,56,45,29,13",
"120,94,85,65,53,40,22,17",
"113,97,89,63,61,37,24,13",
"123,104,90,75,58,41,21,5",
"120,94,78,76,56,41,27,6",
"122,102,89,63,52,46,21,13",
"116,106,79,77,60,41,29,8",
"123,97,87,69,50,43,22,6",
"122,102,82,67,58,36,21,17",
"124,99,90,73,58,34,29,17",
"114,99,82,73,62,43,21,14",
"120,100,89,67,60,43,22,13",
"122,98,81,65,60,47,25,7",
"108,100,87,72,59,37,21,17",
"122,99,89,67,55,45,25,2",
"123,97,83,70,62,42,25,13",
"110,107,78,65,60,47,21,1",
"112,103,80,75,49,38,21,9",
"123,104,90,69,59,39,24,5",
"119,102,86,76,52,47,26,17",
"110,97,90,72,57,43,22,13",
"110,93,84,73,60,33,29,5",
"109,106,85,69,49,47,29,9",
"121,106,78,76,58,40,21,6",
"118,103,84,73,56,33,26,4",
"120,100,86,76,55,41,30,1",
"113,102,80,75,58,44,30,1",
"115,103,80,75,62,44,21,17",
"108,97,80,75,56,35,29,17",
"124,99,82,68,56,35,25,1",
"110,106,84,67,55,37,29,1",
"109,93,83,71,61,39,29,6",
"113,100,78,69,62,41,27,7",
"114,95,78,75,61,45,21,13",
"113,98,79,64,52,38,21,5",
"119,105,82,70,54,37,25,17",
"110,93,79,70,62,46,21,3",
"119,104,87,74,56,34,21,9",
"116,106,86,76,56,42,30,5",
"121,100,91,73,53,47,24,17",
"113,105,89,66,49,40,21,6",
"113,94,89,63,59,38,21,3",
"118,95,79,74,50,34,21,2",
"114,103,80,76,58,41,25,9",
"122,98,91,69,50,47,21,10",
"120,95,80,66,57,40,29,17",
"121,101,81,77,54,40,24,5",
"118,99,87,77,48,41,29,5",
"109,93,80,72,51,41,25,5",
"115,96,91,71,58,39,25,14",
"112,100,79,67,55,43,26,9",
"118,93,86,68,57,42,21,9",
"117,96,80,68,58,35,30,1",
"109,95,88,66,53,42,26,5",
"121,103,78,73,59,38,30,13",
"113,102,80,63,61,47,29,1",
"120,103,83,66,51,33,29,17",
"111,101,84,65,59,42,25,17",
"125,101,81,66,54,47,29,5",
"125,93,80,74,56,36,25,1",
"114,97,81,72,54,41,21,14",
"121,97,88,74,54,37,21,15",
"111,93,80,70,50,42,24,1",
"119,95,85,68,60,38,29,1",
"114,102,89,70,53,35,21,9",
"119,94,91,74,53,44,24,17",
"121,106,81,68,59,40,29,17",
"111,94,92,67,58,41,26,1",
"116,105,83,68,59,41,29,20",
"120,106,86,69,62,40,29,13",
"110,98,81,66,60,37,25,2",
"117,102,84,77,53,47,21,5",
"108,94,84,70,54,39,29,5",
"121,107,89,70,50,34,30,1",
"115,102,87,76,57,47,24,5",
"124,98,86,76,52,45,25,18",
"116,94,80,69,55,45,29,16",
"113,106,84,74,49,42,29,18",
"115,96,91,77,57,43,25,13",
"112,97,80,74,59,33,21,9",
"111,102,82,71,57,34,25,10",
"122,100,79,63,55,42,30,13",
"113,99,86,73,59,39,21,2",
"118,99,86,75,62,43,25,4",
"118,97,84,75,52,44,22,5",
"124,99,83,67,56,33,29,13",
"109,106,82,75,49,47,27,5",
"108,107,92,74,59,46,25,9",
"116,107,81,74,49,37,21,5",
"113,102,83,69,58,38,30,1",
"114,97,79,77,60,45,27,5",
"110,95,84,74,58,35,21,7",
"111,106,87,67,57,35,30,5",
"120,95,90,66,57,43,25,10",
"115,105,86,68,54,37,29,1",
"112,98,92,69,59,42,30,5",
"115,104,83,67,48,34,22,13",
"121,94,78,74,60,37,21,5",
"123,96,90,74,58,40,26,3",
"119,105,82,64,51,38,25,17",
"120,94,90,69,53,39,21,9",
"123,101,88,64,50,41,29,8",
"118,94,92,63,55,45,27,1",
"117,106,89,74,50,42,29,17",
"117,94,85,70,55,46,25,13",
"119,100,92,71,59,39,30,1",
"124,106,87,65,60,43,25,3",
"111,94,79,64,52,39,22,20",
"125,106,87,76,53,38,25,9",
"114,103,85,67,50,42,22,5",
"120,103,83,73,62,43,26,18",
"109,107,85,67,59,37,25,13",
"124,101,82,76,49,42,21,5",
"110,96,87,66,48,35,21,13",
"114,94,82,66,60,35,21,17",
"123,93,80,71,50,38,30,13",
"115,95,89,67,55,46,29,9",
"117,95,89,68,56,47,25,17",
"119,102,85,76,59,41,29,17",
"119,99,83,72,57,44,26,17",
"111,97,91,68,56,33,29,16",
"113,106,78,77,52,39,25,13",
"108,99,82,75,55,42,25,13",
"125,96,81,76,53,35,25,13",
"119,103,91,77,48,39,29,14",
"119,102,86,68,55,37,25,17",
"116,97,87,69,57,46,29,9",
"121,105,82,63,62,40,21,5",
"108,99,81,70,53,34,22,1",
"121,106,88,77,61,39,29,5",
"117,94,84,67,50,46,29,1",
"109,98,81,64,52,47,29,1",
"118,99,90,72,50,39,25,18",
"119,99,83,70,52,40,25,13",
"108,95,80,73,49,44,29,6",
"119,94,81,76,49,46,29,10",
"114,98,81,69,62,39,29,9",
"118,94,90,75,49,42,29,2",
"117,104,82,75,52,37,21,5",
"121,105,79,71,53,45,29,9",
"119,101,79,74,62,42,25,1",
"113,97,84,77,57,34,26,1",
"125,95,88,77,54,44,24,10",
"121,106,90,76,48,37,22,9",
    ✔ find loot with same range of power (19620ms)
{
  type: 'bytes32',
  value: '0x3985d6c3f5068d15084b282ca50e8fc39d707d958b5401f726626d440e15cfc3',
  isArray: undefined
}
{ type: 'uint256', value: '1', isArray: undefined }
{
  type: 'uint8[8]',
  value: [
    1, 2, 3, 4,
    5, 6, 7, 8
  ],
  isArray: undefined
}
{ type: 'uint8', value: 1, isArray: true }
{ type: 'uint8', value: 2, isArray: true }
{ type: 'uint8', value: 3, isArray: true }
{ type: 'uint8', value: 4, isArray: true }
{ type: 'uint8', value: 5, isArray: true }
{ type: 'uint8', value: 6, isArray: true }
{ type: 'uint8', value: 7, isArray: true }
{ type: 'uint8', value: 8, isArray: true }
[
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 1
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 2
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 3
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 4
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 5
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 6
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 7
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 8
  ]
]
{
  winner: [
    '0x70997970C51812dc3A010C7d01b50e0d17dc79C8',
    BigNumber { _hex: '0x01', _isBigNumber: true },
    BigNumber { _hex: '0x24', _isBigNumber: true },
    winnerAddress: '0x70997970C51812dc3A010C7d01b50e0d17dc79C8',
    winnerLootId: BigNumber { _hex: '0x01', _isBigNumber: true },
    winnerScore: BigNumber { _hex: '0x24', _isBigNumber: true }
  ],
  user0: '0x70997970C51812dc3A010C7d01b50e0d17dc79C8'
}
    ✔ commit wait, reveal, withdraw (385ms)
{
  type: 'bytes32',
  value: '0x9480a69a3f8ebf02c976767d0737c8940c830357afd59faac09e925adec042f5',
  isArray: undefined
}
{ type: 'uint256', value: '658', isArray: undefined }
{
  type: 'uint8[8]',
  value: [
    1, 2, 3, 4,
    5, 6, 7, 8
  ],
  isArray: undefined
}
{ type: 'uint8', value: 1, isArray: true }
{ type: 'uint8', value: 2, isArray: true }
{ type: 'uint8', value: 3, isArray: true }
{ type: 'uint8', value: 4, isArray: true }
{ type: 'uint8', value: 5, isArray: true }
{ type: 'uint8', value: 6, isArray: true }
{ type: 'uint8', value: 7, isArray: true }
{ type: 'uint8', value: 8, isArray: true }
[
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 1
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 2
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 3
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 4
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 5
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 6
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 7
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 8
  ]
]
{
  tokenId: '658',
  address: '0x70997970C51812dc3A010C7d01b50e0d17dc79C8',
  deckPower: [
    114, 105, 92, 69,
     62,  42, 25, 13
  ]
}
{
  type: 'bytes32',
  value: '0x12c11f5452540631eecc087207ec80f5708f3f3bc3f84977708eb1daa4422719',
  isArray: undefined
}
{ type: 'uint256', value: '5881', isArray: undefined }
{
  type: 'uint8[8]',
  value: [
    1, 2, 3, 4,
    5, 6, 7, 8
  ],
  isArray: undefined
}
{ type: 'uint8', value: 1, isArray: true }
{ type: 'uint8', value: 2, isArray: true }
{ type: 'uint8', value: 3, isArray: true }
{ type: 'uint8', value: 4, isArray: true }
{ type: 'uint8', value: 5, isArray: true }
{ type: 'uint8', value: 6, isArray: true }
{ type: 'uint8', value: 7, isArray: true }
{ type: 'uint8', value: 8, isArray: true }
[
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 1
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 2
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 3
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 4
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 5
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 6
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 7
  ],
  Uint8Array(32) [
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 8
  ]
]
{
  tokenId: '5881',
  address: '0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC',
  deckPower: [
    123, 94, 84, 72,
     53, 35, 25,  1
  ]
}
{
  winnerAddress: '0x70997970C51812dc3A010C7d01b50e0d17dc79C8',
  winnerLootId: '658',
  winnerScore: 31,
  user0: '0x70997970C51812dc3A010C7d01b50e0d17dc79C8',
  user1: '0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC',
  scoreFor0: 31,
  scoreFor1: 5
}
    ✔ 2 players: commit wait, reveal, withdraw (966ms)


  4 passing (23s)
  1 pending

